1723701268.3040864,interaction_stop,1,b8d5af88-5aca-11ef-ab88-6fdc2abc5395,b8d5af88-5aca-11ef-ab88-6fdc2abc5395
1723701271.3206372,interaction_start,1,d743aab0-5aca-11ef-ab88-6fdc2abc5395,d743aab0-5aca-11ef-ab88-6fdc2abc5395
1723701272.6955938,recording_start,1,/home/qtrobot/dev/conversations/20240815085431.wav,d743aab0-5aca-11ef-ab88-6fdc2abc5395
1723701277.9481254,recording_done,1,<pkgs.record.Record object at 0x7f1b53b6a910>,d743aab0-5aca-11ef-ab88-6fdc2abc5395
1723701277.9481328,asr_inference_start,1,/home/qtrobot/catkin_ws/src/whispercpp/src/whisper.cpp/main -m /home/qtrobot/catkin_ws/src/whispercpp/src/whisper.cpp/models/ggml-small.en.bin /home/qtrobot/dev/conversations/20240815085431.wav,d743aab0-5aca-11ef-ab88-6fdc2abc5395
1723701282.0803926,asr_inference_done,1,"
[00:00:00.000 --> 00:00:04.800]   Have you been not your nice?

",d743aab0-5aca-11ef-ab88-6fdc2abc5395
1723701282.0804133,prompt_start,1,   Have you been not your nice?,d743aab0-5aca-11ef-ab88-6fdc2abc5395
1723701288.257508,prompt_done,1,"Oh no! I'm so sorry if I wasn't being my nice self. As QT, I always try to be kind and friendly. Can we start again and do something nice together? Maybe we can play a game or learn something new?",d743aab0-5aca-11ef-ab88-6fdc2abc5395
1723701288.301452,robot_start,1,Oh no! I m so sorry if I wasn t being my nice self. As QT I always try to be kind and friendly. Can we start again and do something nice together? Maybe we can play a game or learn something new?QT/Dance/Dance-1-3,d743aab0-5aca-11ef-ab88-6fdc2abc5395
1723701288.301456,robot_gesture,1,QT/Dance/Dance-1-3,d743aab0-5aca-11ef-ab88-6fdc2abc5395
1723701307.2735965,robot_done,1,"[status: True, status: True]",d743aab0-5aca-11ef-ab88-6fdc2abc5395
1723701307.2736092,interaction_stop,1,d743aab0-5aca-11ef-ab88-6fdc2abc5395,d743aab0-5aca-11ef-ab88-6fdc2abc5395
1723701315.685131,interaction_start,1,f1b523b0-5aca-11ef-ab88-6fdc2abc5395,f1b523b0-5aca-11ef-ab88-6fdc2abc5395
1723701317.0445607,recording_start,1,/home/qtrobot/dev/conversations/20240815085515.wav,f1b523b0-5aca-11ef-ab88-6fdc2abc5395
1723701322.292032,recording_done,1,<pkgs.record.Record object at 0x7f9878ae6910>,f1b523b0-5aca-11ef-ab88-6fdc2abc5395
1723701322.2920377,asr_inference_start,1,/home/qtrobot/catkin_ws/src/whispercpp/src/whisper.cpp/main -m /home/qtrobot/catkin_ws/src/whispercpp/src/whisper.cpp/models/ggml-small.en.bin /home/qtrobot/dev/conversations/20240815085515.wav,f1b523b0-5aca-11ef-ab88-6fdc2abc5395
1723701330.5985308,asr_inference_done,1,"
[00:00:00.520 --> 00:00:02.040]   What game can you play?
[00:00:02.040 --> 00:00:12.040]   [BLANK_AUDIO]

",f1b523b0-5aca-11ef-ab88-6fdc2abc5395
1723701330.598552,prompt_start,1,"   What game can you play?
[00:00:02.040 --> 00:00:12.040",f1b523b0-5aca-11ef-ab88-6fdc2abc5395
1723701335.9110458,prompt_done,1,"Ooh! I'm so excited to play with you! I can play ""20 Questions"", ""Would You Rather..."", and even ""Storytelling""! Which one would you like to play first?",f1b523b0-5aca-11ef-ab88-6fdc2abc5395
1723701335.9708002,robot_start,1,"Ooh! I m so excited to play with you! I can play ""20 Questions"" ""Would You Rather..."" and even ""Storytelling""! Which one would you like to play first?QT/Dance/Dance-1-3",f1b523b0-5aca-11ef-ab88-6fdc2abc5395
1723701335.9708012,robot_gesture,1,"QT/Dance/Dance-1-3",f1b523b0-5aca-11ef-ab88-6fdc2abc5395
1723701351.8159132,robot_done,1,"[status: True, status: True]",f1b523b0-5aca-11ef-ab88-6fdc2abc5395
1723701351.8159244,interaction_stop,1,f1b523b0-5aca-11ef-ab88-6fdc2abc5395,f1b523b0-5aca-11ef-ab88-6fdc2abc5395
